format	v1
seed	digest_sha256	bfa882c22308792c5cd1706434b440e93c7bf36ffe87b4ca3bdb00b6cadf7c76
seed	triple_count	9557
repo	awareness-graph	5d1402d80fd7f4ab47b2e4b7f9b8088bafd30879
repo	services	missing
tool	yaml2nt	5dc524ea3309b8a660d88dc0a15177e1ae4cfd59f08834adb8b2a1f9457ffc99
file	build_script	26d828daf0c9b4e13a94ba12fd7821bef44ec7b72becfe4eec46a2b14b292562
tree	ag_awareness	activation_rules.yaml	ac364dc6a5fa75d6db7400c6b4d5ffc506ad1fd96a2f0a06894a4a110f3b292c
tree	ag_awareness	actor_roles.yaml	3ce50aa011c6a6dd5e128f484a78b01e07019a87d024f19886bc8ede121a303d
tree	ag_awareness	architecture/awareness_graph_proto_contracts.yaml	1b93805b5f283f5fb5cd7d293216f33b98e0b9b47963f0b3c092df00dbc862cb
tree	ag_awareness	architecture/boundaries.yaml	53d5edd389e26de3597326d031b1a2a50ebf58555177859b5e2bb54ac6ab199e
tree	ag_awareness	architecture/components.yaml	35fb9a52c6a0e322bda97e0983cc3f2b7a610d83f440104b696848bc111083e8
tree	ag_awareness	architecture/contract_realization_candidates.yaml	4a985e347189a7cc46101d91d36d55bc9d233cb79a3ba9dc85ac0b94cbe4d03a
tree	ag_awareness	architecture/contract_realizations.yaml	10c727961c81b26fa4e66b697d1a4207bac5edec8f889b970ac08771156ff017
tree	ag_awareness	architecture/contracts.yaml	1dcc46f3bf86316774090334cf44807214647b23a3a3d3d3c815f76711e7daeb
tree	ag_awareness	architecture/decisions.yaml	3416585be03c00d1c2979c361f560db62588e63a45d266100f2e3200432f7e3f
tree	ag_awareness	architecture/evidence.yaml	614f4d82df3618f6a472381a0bd7bf733b0fa9600fdaa5b60b4d4859eea7c52c
tree	ag_awareness	architecture/forbidden_fixes.yaml	708638d4bba92442bfb066c2a9268326760b064da5c7f8e368b71d4a7c2fb384
tree	ag_awareness	architecture/meta_principle_links.yaml	20f04368f0a9fd90170d39164c55fcacc203941579f32defc4d1e608a90d7166
tree	ag_awareness	architecture/patterns/dp_guarded_mutation_flow.yaml	ff67221fc1a1eb642b49d6a44ab6757918b807b72097da084c0a0892d5af6d94
tree	ag_awareness	architecture/patterns/dp_port_boundary_adapter.yaml	2c2dba82b57398e9b04abfe3ff02f657dd43db9ae63f0e4a75d23b45585031dd
tree	ag_awareness	architecture/patterns/dp_read_only_projection.yaml	76053d2f5693602fcd1f50b3acac6a89e1cdc78e271bc163f603505e82421d6a
tree	ag_awareness	architecture/patterns/dp_registry_dispatch.yaml	54737b8c726a35c32372bd034bcdd0b4e58074d2cb038162fe258c0fd9df3a3b
tree	ag_awareness	architecture/patterns/dp_scope_resolver.yaml	62bd87019d1789364dfa2b94c205c54773933e9a0e2e54b6570d379ca22b6023
tree	ag_awareness	architecture/patterns/ip_dashboard_read_only.yaml	45ba9c055b72c77a38845023641fe2b4186d23a69ac54450d4e86db452532f87
tree	ag_awareness	architecture/patterns/ip_guarded_cli_promotion.yaml	7d2793fe7bf0007088a9d603d0e8e618fbcd2a0b13ccfb0f0afe23101b3b136c
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_code_review.yaml	ec178ac37417acff9ef54e6bf5186b1f45f86d76cbb9e0ab96bdb8f9f2c32fb2
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_codebase_design.yaml	5dacf8793a97d4ebde26e71b1e5a8d9133150d210409c94a46a4ee1bd589f207
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_diagnosing_bugs.yaml	161e312e426dd237bbc2f52d908ad06cfc4d37ec503285443bc586420ac16cfd
